Welcome_screen.started,Welcome_screen.stopped,key_respwelcome.keys,key_respwelcome.rt,key_respwelcome.duration,intro_x.thisRepN,intro_x.thisTrialN,intro_x.thisN,intro_x.thisIndex,intro_x.ran,Introduction,participant,session,date,expName,psychopyVersion,OS,frameRate,Fixation.started,Fixation.stopped,Studypractice.started,Studypractice.stopped,key_respstudy.keys,key_respstudy.corr,key_respstudy.rt,key_respstudy.duration,rt,corr,Feedback.started,Feedback.stopped,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,item_nr_p,target_p,isHarmonic_p,target_cond_p,CorrAns_p,Instraction.started,Instraction.stopped,key_respınstraction.keys,key_respınstraction.rt,key_respınstraction.duration,TestTrial.started,TestTrial.stopped,key_respTest.keys,key_respTest.corr,Pause.started,Pause.stopped,key_resp_xx.keys,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,item_nr,target,BlogFreq_A1,BlogFreqpm_A1,BlogCD_A1,BlogCDPc_A1,WordLength_A1,isHarmonic_A1,old20,target_cond,CorrAns,key_respTest.rt,key_respTest.duration,key_resp_xx.rt,key_resp_xx.duration,Goodbye_screen.started,Goodbye_screen.stopped,key_respgoodbye.keys,key_respgoodbye.rt,key_respgoodbye.duration
0.023,3.1121,space,3.0669,,0,0,0,0,1,"Deneye hoş geldiniz,

Devam etmek için BOŞLUK tuşuna basınız.",3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3.1146,18.8742,space,15.7415,,0,1,1,1,1,"Bu çalışma Valencia Üniversitesi kapsamında yürütülmektedir. Deneydeki göreviniz, ekrana çıkacak Türkçe sözcüklerin kelime olup olmadığını belirlemenizdir. Eğer sözcük gerçek bir kelime ise ""m"" tuşuna, değil ise ""z"" tuşuna basınız.   

Devam etmek için BOŞLUK tuşuna basınız.",3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18.8746,26.868,space,7.9634,,0,2,2,2,1,"Her sözcük için en fazla iki saniyede cevap vermeniz beklenmektedir. Aksi takdirde deney bir sonraki sözcük ile devam eder. 
Bu çalışmada oldukça hızlı ve doğru cevaplama yapmanız beklenmektedir.

Devam etmek için BOŞLUK tuşuna basınız.",3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26.8694,35.5146,space,8.6129,,0,3,3,3,1,"Çalışmaya başlamadan önce ufak bir pratik yer almaktadır.
Kelimedir: ""m""
Kelime değildir: ""z""

Pratik teste başlamak için BOŞLUK tuşuna basınız. ",3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,35.5256,36.5159,36.516,45.1277,m,1,8.5736,,8.5736,1,45.128,46.6267,0,0,0,2,1,3,memur,notharmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,46.6276,47.6253,47.6255,54.4889,m,0,6.8354,,6.8354,0,54.4893,55.9886,0,1,1,15,1,16,mımal,harmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,55.9898,56.9878,56.9881,61.7569,z,1,4.748,,4.748,1,61.7569,63.2515,0,2,2,11,1,12,geki,harmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,63.253,64.2553,64.2553,69.4701,m,0,5.1979,,5.1979,0,69.4702,70.9652,0,3,3,13,1,14,pilar,notharmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,70.9662,71.9643,71.9645,76.6619,m,1,4.6657,,4.6657,1,76.6624,78.1632,0,4,4,4,1,5,mimar,notharmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,78.1636,79.1614,79.1618,82.5262,m,1,3.3403,,3.3403,1,82.5266,84.0256,0,5,5,7,1,8,oran,harmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,84.0269,85.0251,85.0253,88.973,z,1,3.9254,,3.9254,1,88.9734,90.4728,0,6,6,12,1,13,ihlot,notharmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,90.474,91.4717,91.4718,94.3875,m,1,2.8834,,2.8834,1,94.3879,95.8868,0,7,7,3,1,4,ihlal,notharmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,95.8882,96.8862,96.8863,101.2513,m,1,4.3336,,4.3336,1,101.2515,102.7498,0,8,8,1,1,2,veri,harmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,3579,001,2023-11-07_16h00.22.268,vowel_harmony,2023.2.3,Win32,59.95922773,102.7513,103.7498,103.75,106.7817,m,0,2.9998,,2.9998,0,106.7819,108.281,0,9,9,14,1,15,pimer,harmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
