Welcome_screen.started,Welcome_screen.stopped,key_respwelcome.keys,key_respwelcome.rt,key_respwelcome.duration,intro_x.thisRepN,intro_x.thisTrialN,intro_x.thisN,intro_x.thisIndex,intro_x.ran,Introduction,participant,session,date,expName,psychopyVersion,OS,frameRate,Fixation.started,Fixation.stopped,Studypractice.started,Studypractice.stopped,key_respstudy.keys,key_respstudy.corr,key_respstudy.rt,key_respstudy.duration,rt,corr,Feedback.started,Feedback.stopped,practice_loop.thisRepN,practice_loop.thisTrialN,practice_loop.thisN,practice_loop.thisIndex,practice_loop.ran,item_nr_p,target_p,isHarmonic_p,target_cond_p,CorrAns_p,Instraction.started,Instraction.stopped,key_respınstraction.keys,key_respınstraction.rt,key_respınstraction.duration,TestTrial.started,TestTrial.stopped,key_respTest.keys,key_respTest.corr,key_respTest.rt,key_respTest.duration,Pause.started,Pause.stopped,key_resp_xx.keys,test_loop.thisRepN,test_loop.thisTrialN,test_loop.thisN,test_loop.thisIndex,test_loop.ran,item_nr,target,BlogFreq_A1,BlogFreqpm_A1,BlogCD_A1,BlogCDPc_A1,WordLength_A1,isHarmonic_A1,old20,target_cond,CorrAns,key_resp_xx.rt,key_resp_xx.duration,Goodbye_screen.started,Goodbye_screen.stopped,key_respgoodbye.keys,key_respgoodbye.rt,key_respgoodbye.duration
0.0556,1.8991,space,1.8173,,0,0,0,0,1,"Deneye hoş geldiniz,

Devam etmek için BOŞLUK tuşuna basınız.",baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.9007,13.1993,space,11.2639,,0,1,1,1,1,"Bu çalışma Valencia Üniversitesi kapsamında yürütülmektedir. Deneydeki göreviniz, ekrana çıkacak Türkçe sözcüklerin kelime olup olmadığını belirlemenizdir. Eğer sözcük gerçek bir kelime ise ""m"" tuşuna, değil ise ""z"" tuşuna basınız.   

Devam etmek için BOŞLUK tuşuna basınız.",baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13.1997,21.816,space,8.5923,,0,2,2,2,1,"Her sözcük için en fazla iki saniyede cevap vermeniz beklenmektedir. Aksi takdirde deney bir sonraki sözcük ile devam eder. 
Bu çalışmada oldukça hızlı ve doğru cevaplama yapmanız beklenmektedir.

Devam etmek için BOŞLUK tuşuna basınız.",baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.832,30.4988,space,8.6365,,0,3,3,3,1,"Çalışmaya başlamadan önce ufak bir pratik yer almaktadır.
Kelimedir: ""m""
Kelime değildir: ""z""

Pratik teste başlamak için BOŞLUK tuşuna basınız. ",baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,30.5278,31.5099,31.51,32.453,m,1,0.9071,,0.9071,1,32.4532,33.9474,0,0,0,1,1,2,veri,harmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,33.948,34.9478,34.9479,35.6157,m,1,0.6466,,0.6466,1,35.6157,37.1174,0,1,1,5,1,6,bahçe,notharmonic,word,m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,37.1183,38.1148,38.1149,38.915,z,1,0.7746,,0.7746,1,38.915,40.4043,0,2,2,14,1,15,pimer,harmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,40.4045,41.397,41.397,42.0405,z,1,0.6308,,0.6308,1,42.0405,43.5319,0,3,3,13,1,14,pilar,notharmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,43.5322,44.5321,44.5322,45.2306,z,1,0.6684,,0.6684,1,45.2306,46.7305,0,4,4,9,1,10,orat,harmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,baran,001,2023-11-07_16h15.40.131,vowel_harmony,2023.2.3,MacIntel,60.0024001,46.7309,47.7341,47.7342,48.5311,z,1,0.7713,,0.7713,1,48.5312,50.0315,0,5,5,8,1,9,tahip,notharmonic,nw,z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
